file_path,task_name,task_label,param_dict,mode_count,residual_energy,nn_mode_fraction,prediction_mse,prediction_psnr
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 2758, 1: 3334, 2: 410, 3: 268, 4: 205, 5: 247, 6: 301, 7: 361, 8: 312, 9: 274, 10: 134, 11: 259, 12: 247, 13: 267, 14: 229, 15: 187, 16: 189, 17: 259, 18: 263, 19: 269, 20: 224, 21: 239, 22: 290, 23: 372, 24: 405, 25: 366, 26: 208, 27: 351, 28: 402, 29: 443, 30: 462, 31: 412, 32: 339, 33: 336, 34: 378, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",41708449061,0.0,10182.726821533202,20.118871745937973
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 395, 1: 649, 2: 98, 3: 82, 4: 85, 5: 96, 6: 110, 7: 108, 8: 58, 9: 25, 10: 15, 11: 29, 12: 50, 13: 79, 14: 96, 15: 86, 16: 77, 17: 120, 18: 149, 19: 143, 20: 103, 21: 87, 22: 107, 23: 111, 24: 90, 25: 93, 26: 39, 27: 56, 28: 112, 29: 182, 30: 235, 31: 214, 32: 175, 33: 161, 34: 164, 35: 2805, 36: 3371, 37: 1457, 38: 973, 39: 1225, 40: 1690}",27341177011,0.7200625,6675.092043701172,21.952940088040513
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 60450, 1: 37822, 2: 54426, 3: 10913, 4: 8374, 5: 15683, 6: 18705, 7: 24684, 8: 23653, 9: 14918, 10: 33313, 11: 16839, 12: 26744, 13: 28315, 14: 23484, 15: 23160, 16: 23549, 17: 27728, 18: 27658, 19: 27539, 20: 22508, 21: 25629, 22: 23227, 23: 27613, 24: 28408, 25: 20743, 26: 57278, 27: 22433, 28: 34725, 29: 39007, 30: 36161, 31: 40713, 32: 28854, 33: 29361, 34: 59383, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",3823321985,0.0,933.4282189941406,30.496703412756663
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 53818, 1: 25336, 2: 41305, 3: 9031, 4: 6933, 5: 12243, 6: 16247, 7: 21702, 8: 20264, 9: 13006, 10: 27393, 11: 14190, 12: 21108, 13: 22786, 14: 19654, 15: 19525, 16: 19838, 17: 23635, 18: 23604, 19: 24502, 20: 20595, 21: 22505, 22: 21490, 23: 26081, 24: 26870, 25: 19539, 26: 49068, 27: 21205, 28: 32877, 29: 36717, 30: 33438, 31: 36347, 32: 26953, 33: 26913, 34: 49874, 35: 8921, 36: 32396, 37: 6528, 38: 31892, 39: 37404, 40: 20267}",3476834731,0.1341875,848.8366042480469,30.90927168114243
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 848, 1: 895, 2: 104, 3: 63, 4: 58, 5: 56, 6: 78, 7: 89, 8: 80, 9: 64, 10: 39, 11: 54, 12: 52, 13: 52, 14: 57, 15: 46, 16: 43, 17: 58, 18: 62, 19: 60, 20: 60, 21: 58, 22: 69, 23: 69, 24: 76, 25: 86, 26: 42, 27: 67, 28: 82, 29: 105, 30: 100, 31: 91, 32: 86, 33: 63, 34: 88, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",72081748177,0.0,17598.08305102539,17.742859044796646
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 7, 1: 51, 2: 2, 3: 6, 4: 13, 5: 2, 6: 6, 7: 2, 8: 0, 9: 1, 10: 0, 11: 1, 12: 2, 13: 4, 14: 6, 15: 7, 16: 5, 17: 8, 18: 6, 19: 11, 20: 4, 21: 6, 22: 4, 23: 3, 24: 1, 25: 1, 26: 1, 27: 1, 28: 2, 29: 5, 30: 7, 31: 15, 32: 16, 33: 6, 34: 7, 35: 926, 36: 1112, 37: 392, 38: 442, 39: 273, 40: 636}",27140186666,0.94525,6626.0221352539065,21.984983850479285
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 24494, 1: 14353, 2: 8349, 3: 4136, 4: 4265, 5: 4551, 6: 6183, 7: 6734, 8: 6968, 9: 4229, 10: 5377, 11: 4531, 12: 6684, 13: 6602, 14: 5985, 15: 4685, 16: 4824, 17: 7190, 18: 5072, 19: 7538, 20: 5239, 21: 5328, 22: 6812, 23: 7888, 24: 8271, 25: 5575, 26: 7957, 27: 5879, 28: 8996, 29: 9017, 30: 8589, 31: 7327, 32: 6741, 33: 8029, 34: 11602, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",10084760545,0.0,2462.099742431641,26.28445624714385
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 16114, 1: 7158, 2: 5546, 3: 3100, 4: 3308, 5: 3688, 6: 4983, 7: 5259, 8: 5314, 9: 3310, 10: 3907, 11: 3449, 12: 5107, 13: 5196, 14: 4830, 15: 3811, 16: 3874, 17: 5674, 18: 4262, 19: 5911, 20: 4214, 21: 4311, 22: 5435, 23: 6327, 24: 6267, 25: 4323, 26: 6137, 27: 4672, 28: 7174, 29: 7634, 30: 7454, 31: 6404, 32: 5839, 33: 6771, 34: 9368, 35: 16053, 36: 16909, 37: 9784, 38: 3212, 39: 9536, 40: 4375}",9148025720,0.23386328125,2233.404716796875,26.70783838421269
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 273, 1: 234, 2: 31, 3: 15, 4: 12, 5: 8, 6: 23, 7: 23, 8: 19, 9: 10, 10: 5, 11: 18, 12: 14, 13: 8, 14: 10, 15: 12, 16: 6, 17: 14, 18: 12, 19: 17, 20: 16, 21: 12, 22: 18, 23: 12, 24: 14, 25: 13, 26: 13, 27: 12, 28: 20, 29: 17, 30: 18, 31: 24, 32: 8, 33: 14, 34: 25, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",110219444538,0.0,26909.04407666016,15.898529973679429
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 1, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 252, 36: 283, 37: 77, 38: 113, 39: 58, 40: 213}",20757446734,0.996,5067.736019042969,23.14937283245057
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 8504, 1: 6992, 2: 1769, 3: 1200, 4: 999, 5: 1110, 6: 1340, 7: 1578, 8: 1606, 9: 1486, 10: 683, 11: 1441, 12: 1489, 13: 1376, 14: 1249, 15: 1041, 16: 995, 17: 1232, 18: 1074, 19: 1353, 20: 1151, 21: 1220, 22: 1487, 23: 1885, 24: 1921, 25: 1793, 26: 1015, 27: 1819, 28: 2069, 29: 2209, 30: 2071, 31: 1862, 32: 1554, 33: 1573, 34: 1854, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",21911316611,0.0,5349.442531982422,22.91442741085033
./victor_nn_videos_2020sep_split/Y/ClassA/NebutaFestival/NebutaFestival_y0-u16le-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 3482, 1: 2477, 2: 859, 3: 669, 4: 637, 5: 720, 6: 859, 7: 922, 8: 862, 9: 687, 10: 322, 11: 612, 12: 820, 13: 867, 14: 796, 15: 691, 16: 692, 17: 875, 18: 859, 19: 940, 20: 814, 21: 856, 22: 996, 23: 1247, 24: 1181, 25: 1019, 26: 631, 27: 1071, 28: 1334, 29: 1577, 30: 1573, 31: 1438, 32: 1180, 33: 1179, 34: 1323, 35: 6798, 36: 7227, 37: 4762, 38: 1542, 39: 3851, 40: 2753}",18376979680,0.420828125,4486.5673046875,23.67837080273209
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 2660, 1: 1961, 2: 461, 3: 199, 4: 167, 5: 165, 6: 234, 7: 346, 8: 394, 9: 385, 10: 259, 11: 401, 12: 482, 13: 391, 14: 231, 15: 196, 16: 151, 17: 162, 18: 144, 19: 170, 20: 160, 21: 145, 22: 346, 23: 267, 24: 241, 25: 251, 26: 478, 27: 831, 28: 526, 29: 790, 30: 963, 31: 553, 32: 366, 33: 222, 34: 302, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",1436948798,0.0,350.81757763671874,22.679990154002986
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 862, 1: 652, 2: 188, 3: 81, 4: 69, 5: 69, 6: 109, 7: 135, 8: 154, 9: 104, 10: 64, 11: 135, 12: 206, 13: 175, 14: 118, 15: 99, 16: 66, 17: 62, 18: 78, 19: 80, 20: 69, 21: 50, 22: 239, 23: 106, 24: 66, 25: 82, 26: 273, 27: 459, 28: 203, 29: 501, 30: 731, 31: 389, 32: 207, 33: 111, 34: 105, 35: 2242, 36: 2350, 37: 1125, 38: 894, 39: 1233, 40: 1059}",774426650,0.5564375,189.06900634765626,25.3646001909527
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 124509, 1: 53372, 2: 66145, 3: 12869, 4: 13654, 5: 6479, 6: 27052, 7: 20317, 8: 39229, 9: 23647, 10: 13533, 11: 15188, 12: 33307, 13: 36351, 14: 20405, 15: 21304, 16: 21864, 17: 26775, 18: 15362, 19: 19639, 20: 25035, 21: 16701, 22: 20570, 23: 17479, 24: 33025, 25: 30963, 26: 19374, 27: 14315, 28: 32368, 29: 40678, 30: 29433, 31: 35261, 32: 25142, 33: 33421, 34: 39234, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",62598635,0.0,15.282869873046875,36.28875445568243
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 117817, 1: 44752, 2: 53014, 3: 11236, 4: 12101, 5: 5701, 6: 24099, 7: 18205, 8: 34478, 9: 21023, 10: 12250, 11: 13185, 12: 29068, 13: 32614, 14: 18854, 15: 19282, 16: 20448, 17: 24711, 18: 14462, 19: 18508, 20: 23546, 21: 15702, 22: 19653, 23: 16833, 24: 31435, 25: 29074, 26: 18219, 27: 13878, 28: 31199, 29: 39156, 30: 28383, 31: 33249, 32: 24029, 33: 30907, 34: 35169, 35: 13000, 36: 19601, 37: 5390, 38: 15836, 39: 22232, 40: 11701}",57685205,0.085703125,14.083302001953125,36.64375868483685
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 808, 1: 509, 2: 100, 3: 33, 4: 28, 5: 33, 6: 39, 7: 75, 8: 71, 9: 79, 10: 58, 11: 101, 12: 99, 13: 72, 14: 45, 15: 28, 16: 41, 17: 38, 18: 45, 19: 29, 20: 33, 21: 34, 22: 89, 23: 38, 24: 45, 25: 45, 26: 125, 27: 274, 28: 131, 29: 244, 30: 261, 31: 145, 32: 77, 33: 54, 34: 74, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",3379009692,0.0,824.9535380859375,18.966508713738747
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 30, 1: 44, 2: 8, 3: 2, 4: 2, 5: 3, 6: 3, 7: 5, 8: 3, 9: 7, 10: 0, 11: 5, 12: 9, 13: 13, 14: 6, 15: 5, 16: 4, 17: 2, 18: 3, 19: 4, 20: 5, 21: 2, 22: 40, 23: 3, 24: 1, 25: 2, 26: 35, 27: 87, 28: 14, 29: 43, 30: 56, 31: 39, 32: 8, 33: 5, 34: 2, 35: 916, 36: 942, 37: 447, 38: 412, 39: 313, 40: 470}",831362199,0.875,202.9692868652344,25.056500350438018
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 33575, 1: 12628, 2: 9275, 3: 4141, 4: 4263, 5: 4204, 6: 6038, 7: 7218, 8: 8107, 9: 6680, 10: 5069, 11: 6131, 12: 8858, 13: 7842, 14: 5620, 15: 4361, 16: 4666, 17: 5918, 18: 4158, 19: 5794, 20: 4409, 21: 3951, 22: 5071, 23: 5727, 24: 5944, 25: 5626, 26: 5738, 27: 6447, 28: 8445, 29: 9624, 30: 9648, 31: 8037, 32: 6672, 33: 6685, 34: 9430, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",186705935,0.0,45.58250366210938,31.54282185333407
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 28800, 1: 9122, 2: 7505, 3: 3440, 4: 3654, 5: 3623, 6: 5275, 7: 6282, 8: 7008, 9: 5747, 10: 4382, 11: 5250, 12: 7712, 13: 6897, 14: 4974, 15: 3863, 16: 4034, 17: 5099, 18: 3723, 19: 5010, 20: 3849, 21: 3473, 22: 4401, 23: 4813, 24: 4930, 25: 4670, 26: 4927, 27: 5637, 28: 7420, 29: 8613, 30: 8960, 31: 7426, 32: 6091, 33: 5990, 34: 8154, 35: 9484, 36: 8815, 37: 5691, 38: 2189, 39: 6014, 40: 3053}",170458459,0.1376796875,41.61583471679688,31.938217508749556
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 269, 1: 150, 2: 35, 3: 7, 4: 8, 5: 5, 6: 12, 7: 12, 8: 18, 9: 11, 10: 16, 11: 16, 12: 5, 13: 11, 14: 20, 15: 9, 16: 3, 17: 10, 18: 12, 19: 6, 20: 3, 21: 7, 22: 18, 23: 7, 24: 7, 25: 7, 26: 19, 27: 56, 28: 25, 29: 54, 30: 73, 31: 40, 32: 16, 33: 13, 34: 20, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",6403899024,0.0,1563.45191015625,16.189958334437225
