file_path,task_name,task_label,param_dict,mode_count,residual_energy,nn_mode_fraction,prediction_mse,prediction_psnr
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 3, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 2, 15: 0, 16: 0, 17: 0, 18: 1, 19: 0, 20: 0, 21: 0, 22: 8, 23: 0, 24: 0, 25: 1, 26: 4, 27: 19, 28: 1, 29: 0, 30: 1, 31: 0, 32: 1, 33: 0, 34: 0, 35: 268, 36: 227, 37: 137, 38: 102, 39: 79, 40: 144}",892659426,0.9570000000000001,217.93443017578124,24.747545135765176
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 9398, 1: 4853, 2: 1926, 3: 993, 4: 918, 5: 956, 6: 1387, 7: 1617, 8: 1796, 9: 1779, 10: 1152, 11: 1854, 12: 2023, 13: 1772, 14: 1468, 15: 1003, 16: 876, 17: 927, 18: 691, 19: 926, 20: 869, 21: 1014, 22: 1581, 23: 1187, 24: 1213, 25: 1285, 26: 1506, 27: 2608, 28: 1957, 29: 2585, 30: 3357, 31: 2276, 32: 1469, 33: 1158, 34: 1620, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",539219999,0.0,131.64550756835936,26.93674317566813
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 6152, 1: 3062, 2: 1308, 3: 664, 4: 677, 5: 697, 6: 988, 7: 1137, 8: 1253, 9: 1115, 10: 696, 11: 1242, 12: 1497, 13: 1415, 14: 1121, 15: 782, 16: 697, 17: 695, 18: 569, 19: 711, 20: 681, 21: 769, 22: 1209, 23: 827, 24: 760, 25: 808, 26: 1225, 27: 1961, 28: 1413, 29: 2097, 30: 2955, 31: 1982, 32: 1235, 33: 878, 34: 1161, 35: 4338, 36: 4843, 37: 2560, 38: 922, 39: 3356, 40: 1542}",431108287,0.274390625,105.25104663085938,27.90853937654772
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 2913.0, 1.0: 1188.0, 2.0: 461.0, 3.0: 234.0, 4.0: 201.0, 5.0: 174.0, 6.0: 117.0, 7.0: 190.0, 8.0: 219.0, 9.0: 296.0, 10.0: 456.0, 11.0: 251.0, 12.0: 184.0, 13.0: 143.0, 14.0: 125.0, 15.0: 101.0, 16.0: 114.0, 17.0: 132.0, 18.0: 123.0, 19.0: 163.0, 20.0: 116.0, 21.0: 151.0, 22.0: 162.0, 23.0: 214.0, 24.0: 404.0, 25.0: 1091.0, 26.0: 983.0, 27.0: 836.0, 28.0: 780.0, 29.0: 850.0, 30.0: 777.0, 31.0: 571.0, 32.0: 578.0, 33.0: 325.0, 34.0: 377.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",831017248,0.0,202.8850703125,25.058302710521907
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 881.0, 1.0: 389.0, 2.0: 157.0, 3.0: 119.0, 4.0: 90.0, 5.0: 71.0, 6.0: 46.0, 7.0: 78.0, 8.0: 74.0, 9.0: 93.0, 10.0: 150.0, 11.0: 72.0, 12.0: 54.0, 13.0: 61.0, 14.0: 47.0, 15.0: 38.0, 16.0: 49.0, 17.0: 68.0, 18.0: 58.0, 19.0: 77.0, 20.0: 60.0, 21.0: 72.0, 22.0: 76.0, 23.0: 75.0, 24.0: 140.0, 25.0: 436.0, 26.0: 399.0, 27.0: 324.0, 28.0: 290.0, 29.0: 390.0, 30.0: 442.0, 31.0: 344.0, 32.0: 338.0, 33.0: 146.0, 34.0: 144.0, 35.0: 1907.0, 36.0: 3239.0, 37.0: 1212.0, 38.0: 759.0, 39.0: 870.0, 40.0: 1665.0}",480303353,0.60325,117.26156079101564,27.43924690374289
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 75359.0, 1.0: 51615.0, 2.0: 57616.0, 3.0: 9430.0, 4.0: 11335.0, 5.0: 5354.0, 6.0: 25426.0, 7.0: 15090.0, 8.0: 34368.0, 9.0: 19939.0, 10.0: 14861.0, 11.0: 12636.0, 12.0: 25109.0, 13.0: 31968.0, 14.0: 14188.0, 15.0: 17737.0, 16.0: 14314.0, 17.0: 19289.0, 18.0: 9131.0, 19.0: 12998.0, 20.0: 23174.0, 21.0: 15959.0, 22.0: 24736.0, 23.0: 22190.0, 24.0: 53304.0, 25.0: 53708.0, 26.0: 40039.0, 27.0: 25540.0, 28.0: 49180.0, 29.0: 58262.0, 30.0: 34691.0, 31.0: 41789.0, 32.0: 30672.0, 33.0: 38281.0, 34.0: 34712.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",43826366,0.0,10.69979638671875,37.83704847572034
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 68871.0, 1.0: 44193.0, 2.0: 47377.0, 3.0: 8308.0, 4.0: 10340.0, 5.0: 4770.0, 6.0: 23209.0, 7.0: 13576.0, 8.0: 30546.0, 9.0: 17826.0, 10.0: 13410.0, 11.0: 10951.0, 12.0: 21790.0, 13.0: 28727.0, 14.0: 12966.0, 15.0: 15967.0, 16.0: 13015.0, 17.0: 17683.0, 18.0: 8454.0, 19.0: 12155.0, 20.0: 21825.0, 21.0: 15080.0, 22.0: 23776.0, 23.0: 21589.0, 24.0: 51646.0, 25.0: 52012.0, 26.0: 38733.0, 27.0: 25036.0, 28.0: 47933.0, 29.0: 56515.0, 30.0: 33720.0, 31.0: 39828.0, 32.0: 29520.0, 33.0: 35664.0, 34.0: 31114.0, 35.0: 12758.0, 36.0: 16477.0, 37.0: 3847.0, 38.0: 14417.0, 39.0: 19148.0, 40.0: 9228.0}",39812864,0.0740966796875,9.7199375,38.25416888482005
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 917.0, 1.0: 390.0, 2.0: 124.0, 3.0: 50.0, 4.0: 45.0, 5.0: 33.0, 6.0: 27.0, 7.0: 38.0, 8.0: 41.0, 9.0: 58.0, 10.0: 102.0, 11.0: 38.0, 12.0: 18.0, 13.0: 30.0, 14.0: 24.0, 15.0: 18.0, 16.0: 26.0, 17.0: 28.0, 18.0: 35.0, 19.0: 31.0, 20.0: 36.0, 21.0: 35.0, 22.0: 31.0, 23.0: 50.0, 24.0: 66.0, 25.0: 229.0, 26.0: 250.0, 27.0: 205.0, 28.0: 179.0, 29.0: 166.0, 30.0: 173.0, 31.0: 145.0, 32.0: 158.0, 33.0: 114.0, 34.0: 90.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",1661551205,0.0,405.6521496582032,22.04926579106431
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 72.0, 1.0: 37.0, 2.0: 11.0, 3.0: 14.0, 4.0: 7.0, 5.0: 8.0, 6.0: 3.0, 7.0: 5.0, 8.0: 5.0, 9.0: 5.0, 10.0: 4.0, 11.0: 5.0, 12.0: 0.0, 13.0: 8.0, 14.0: 0.0, 15.0: 2.0, 16.0: 2.0, 17.0: 4.0, 18.0: 5.0, 19.0: 3.0, 20.0: 4.0, 21.0: 10.0, 22.0: 2.0, 23.0: 2.0, 24.0: 8.0, 25.0: 30.0, 26.0: 31.0, 27.0: 21.0, 28.0: 18.0, 29.0: 15.0, 30.0: 29.0, 31.0: 36.0, 32.0: 30.0, 33.0: 13.0, 34.0: 10.0, 35.0: 653.0, 36.0: 1161.0, 37.0: 353.0, 38.0: 366.0, 39.0: 239.0, 40.0: 769.0}",514282000,0.88525,125.55712890625,27.14238984665239
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 23367.0, 1.0: 11566.0, 2.0: 8061.0, 3.0: 3867.0, 4.0: 3822.0, 5.0: 3214.0, 6.0: 4830.0, 7.0: 5193.0, 8.0: 6313.0, 9.0: 5940.0, 10.0: 5703.0, 11.0: 4670.0, 12.0: 6051.0, 13.0: 4840.0, 14.0: 3585.0, 15.0: 2848.0, 16.0: 3247.0, 17.0: 4358.0, 18.0: 2805.0, 19.0: 4429.0, 20.0: 3475.0, 21.0: 3193.0, 22.0: 4563.0, 23.0: 6588.0, 24.0: 10026.0, 25.0: 13393.0, 26.0: 12222.0, 27.0: 10266.0, 28.0: 14069.0, 29.0: 13380.0, 30.0: 11710.0, 31.0: 9020.0, 32.0: 8304.0, 33.0: 7903.0, 34.0: 9179.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",134590946,0.0,32.85911767578125,32.964244631713036
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 18881.0, 1.0: 8435.0, 2.0: 6482.0, 3.0: 3266.0, 4.0: 3315.0, 5.0: 2836.0, 6.0: 4256.0, 7.0: 4516.0, 8.0: 5439.0, 9.0: 5130.0, 10.0: 4954.0, 11.0: 3893.0, 12.0: 5140.0, 13.0: 4173.0, 14.0: 3166.0, 15.0: 2474.0, 16.0: 2814.0, 17.0: 3729.0, 18.0: 2511.0, 19.0: 3759.0, 20.0: 2986.0, 21.0: 2746.0, 22.0: 3991.0, 23.0: 5679.0, 24.0: 8693.0, 25.0: 12040.0, 26.0: 11228.0, 27.0: 9185.0, 28.0: 12472.0, 29.0: 12125.0, 30.0: 10888.0, 31.0: 8351.0, 32.0: 7779.0, 33.0: 7167.0, 34.0: 7948.0, 35.0: 10221.0, 36.0: 6671.0, 37.0: 6703.0, 38.0: 1976.0, 39.0: 5150.0, 40.0: 2832.0}",121635798,0.13106640625,29.69623974609375,33.40378900133517
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 274.0, 1.0: 142.0, 2.0: 31.0, 3.0: 16.0, 4.0: 6.0, 5.0: 11.0, 6.0: 1.0, 7.0: 12.0, 8.0: 5.0, 9.0: 10.0, 10.0: 20.0, 11.0: 6.0, 12.0: 7.0, 13.0: 11.0, 14.0: 8.0, 15.0: 6.0, 16.0: 7.0, 17.0: 3.0, 18.0: 6.0, 19.0: 5.0, 20.0: 6.0, 21.0: 4.0, 22.0: 2.0, 23.0: 8.0, 24.0: 13.0, 25.0: 40.0, 26.0: 62.0, 27.0: 46.0, 28.0: 35.0, 29.0: 27.0, 30.0: 46.0, 31.0: 24.0, 32.0: 49.0, 33.0: 25.0, 34.0: 26.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",2887447342,0.0,704.9431987304688,19.64926236035001
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 3.0, 1.0: 3.0, 2.0: 0.0, 3.0: 0.0, 4.0: 0.0, 5.0: 0.0, 6.0: 0.0, 7.0: 0.0, 8.0: 0.0, 9.0: 0.0, 10.0: 0.0, 11.0: 0.0, 12.0: 0.0, 13.0: 0.0, 14.0: 0.0, 15.0: 0.0, 16.0: 0.0, 17.0: 0.0, 18.0: 1.0, 19.0: 0.0, 20.0: 0.0, 21.0: 0.0, 22.0: 0.0, 23.0: 0.0, 24.0: 0.0, 25.0: 0.0, 26.0: 1.0, 27.0: 1.0, 28.0: 1.0, 29.0: 1.0, 30.0: 1.0, 31.0: 3.0, 32.0: 3.0, 33.0: 0.0, 34.0: 1.0, 35.0: 178.0, 36.0: 340.0, 37.0: 105.0, 38.0: 101.0, 39.0: 51.0, 40.0: 206.0}",435138523,0.981,106.23499096679687,27.86812775564266
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 8864.0, 1.0: 3672.0, 2.0: 1910.0, 3.0: 947.0, 4.0: 796.0, 5.0: 707.0, 6.0: 937.0, 7.0: 965.0, 8.0: 1084.0, 9.0: 1527.0, 10.0: 1684.0, 11.0: 1302.0, 12.0: 966.0, 13.0: 789.0, 14.0: 791.0, 15.0: 556.0, 16.0: 576.0, 17.0: 734.0, 18.0: 479.0, 19.0: 726.0, 20.0: 617.0, 21.0: 768.0, 22.0: 1038.0, 23.0: 1140.0, 24.0: 1867.0, 25.0: 4225.0, 26.0: 3272.0, 27.0: 3699.0, 28.0: 3026.0, 29.0: 3219.0, 30.0: 3471.0, 31.0: 2502.0, 32.0: 2106.0, 33.0: 1353.0, 34.0: 1685.0, 35.0: 0.0, 36.0: 0.0, 37.0: 0.0, 38.0: 0.0, 39.0: 0.0, 40.0: 0.0}",362098569,0.0,88.40297094726563,28.66613500330829
./victor_nn_videos_2020sep_split/Y/ClassA/Traffic/Traffic_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0.0: 5173.0, 1.0: 2245.0, 2.0: 1165.0, 3.0: 669.0, 4.0: 585.0, 5.0: 537.0, 6.0: 672.0, 7.0: 687.0, 8.0: 739.0, 9.0: 918.0, 10.0: 1071.0, 11.0: 751.0, 12.0: 642.0, 13.0: 565.0, 14.0: 575.0, 15.0: 404.0, 16.0: 429.0, 17.0: 552.0, 18.0: 380.0, 19.0: 545.0, 20.0: 480.0, 21.0: 590.0, 22.0: 773.0, 23.0: 793.0, 24.0: 1250.0, 25.0: 3086.0, 26.0: 2528.0, 27.0: 2457.0, 28.0: 2164.0, 29.0: 2510.0, 30.0: 2842.0, 31.0: 2104.0, 32.0: 1772.0, 33.0: 1039.0, 34.0: 1178.0, 35.0: 4606.0, 36.0: 5687.0, 37.0: 3167.0, 38.0: 1035.0, 39.0: 2487.0, 40.0: 2148.0}",288599522,0.29890625,70.45886767578125,29.651447013884464
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 823, 1: 1541, 2: 104, 3: 46, 4: 62, 5: 41, 6: 57, 7: 74, 8: 86, 9: 189, 10: 1278, 11: 1102, 12: 108, 13: 86, 14: 57, 15: 28, 16: 44, 17: 30, 18: 37, 19: 42, 20: 54, 21: 59, 22: 72, 23: 116, 24: 195, 25: 165, 26: 68, 27: 133, 28: 266, 29: 523, 30: 356, 31: 115, 32: 60, 33: 55, 34: 88, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",834781537,0.0,402.5759727044753,22.082325099209715
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 129, 1: 581, 2: 23, 3: 12, 4: 24, 5: 12, 6: 16, 7: 20, 8: 16, 9: 18, 10: 142, 11: 625, 12: 24, 13: 40, 14: 17, 15: 12, 16: 21, 17: 12, 18: 16, 19: 21, 20: 28, 21: 39, 22: 42, 23: 57, 24: 75, 25: 41, 26: 17, 27: 32, 28: 80, 29: 264, 30: 231, 31: 64, 32: 27, 33: 27, 34: 31, 35: 2294, 36: 975, 37: 521, 38: 467, 39: 593, 40: 474}",488067966,0.6524509803921569,235.37228298611112,24.413250410814253
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 20808, 1: 20589, 2: 26198, 3: 4623, 4: 4291, 5: 4454, 6: 10384, 7: 10270, 8: 24858, 9: 30051, 10: 55903, 11: 34055, 12: 21782, 13: 14965, 14: 8858, 15: 10772, 16: 6826, 17: 7288, 18: 7548, 19: 7707, 20: 9219, 21: 12317, 22: 10510, 23: 10147, 24: 12647, 25: 11020, 26: 12877, 27: 7267, 28: 13115, 29: 16792, 30: 14539, 31: 16524, 32: 11063, 33: 11901, 34: 16232, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",97254635,0.0,46.901347897376546,31.418950367886247
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 17584, 1: 14365, 2: 19812, 3: 3782, 4: 3665, 5: 3783, 6: 8800, 7: 8620, 8: 21244, 9: 27166, 10: 52493, 11: 31331, 12: 18217, 13: 12168, 14: 7425, 15: 8829, 16: 5834, 17: 6262, 18: 6613, 19: 6763, 20: 8068, 21: 10951, 22: 9473, 23: 9214, 24: 11519, 25: 10053, 26: 11805, 27: 6737, 28: 12124, 29: 15475, 30: 13583, 31: 15062, 32: 9906, 33: 10428, 34: 13810, 35: 12141, 36: 10361, 37: 5832, 38: 12032, 39: 17364, 40: 7706}",86182408,0.12622685185185184,41.561732253086426,31.943867206286143
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 313, 1: 479, 2: 18, 3: 8, 4: 10, 5: 4, 6: 10, 7: 13, 8: 12, 9: 35, 10: 282, 11: 266, 12: 21, 13: 19, 14: 10, 15: 8, 16: 6, 17: 10, 18: 13, 19: 6, 20: 13, 21: 10, 22: 13, 23: 21, 24: 49, 25: 23, 26: 23, 27: 28, 28: 29, 29: 116, 30: 91, 31: 32, 32: 12, 33: 10, 34: 27, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",1362954926,0.0,657.2892197145062,19.953238514490927
