file_path,task_name,task_label,param_dict,mode_count,residual_energy,nn_mode_fraction,prediction_mse,prediction_psnr
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 5, 1: 108, 2: 1, 3: 0, 4: 0, 5: 1, 6: 1, 7: 0, 8: 1, 9: 2, 10: 6, 11: 57, 12: 0, 13: 3, 14: 0, 15: 1, 16: 2, 17: 3, 18: 0, 19: 2, 20: 3, 21: 2, 22: 5, 23: 5, 24: 5, 25: 1, 26: 2, 27: 5, 28: 0, 29: 13, 30: 24, 31: 10, 32: 1, 33: 0, 34: 7, 35: 769, 36: 365, 37: 132, 38: 218, 39: 118, 40: 162}",497350146,0.8647058823529412,239.8486429398148,24.33143095290999
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 6494, 1: 8240, 2: 2680, 3: 1687, 4: 1580, 5: 1299, 6: 1710, 7: 1905, 8: 3642, 9: 6003, 10: 18450, 11: 15833, 12: 4360, 13: 2180, 14: 1823, 15: 1398, 16: 1534, 17: 1900, 18: 766, 19: 2307, 20: 1832, 21: 1904, 22: 2512, 23: 2757, 24: 3350, 25: 2277, 26: 2114, 27: 2443, 28: 4513, 29: 5542, 30: 5016, 31: 2849, 32: 1948, 33: 2650, 34: 2102, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",222764453,0.0,107.42884500385807,27.819594543269574
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 4598, 1: 5102, 2: 1917, 3: 1291, 4: 1225, 5: 1041, 6: 1392, 7: 1536, 8: 2692, 9: 4831, 10: 16820, 11: 14392, 12: 3347, 13: 1772, 14: 1497, 15: 1143, 16: 1243, 17: 1550, 18: 661, 19: 1888, 20: 1576, 21: 1614, 22: 2126, 23: 2309, 24: 2719, 25: 1889, 26: 1858, 27: 2105, 28: 3800, 29: 5064, 30: 4558, 31: 2586, 32: 1679, 33: 2199, 34: 1704, 35: 5920, 36: 2965, 37: 3755, 38: 1554, 39: 5826, 40: 1856}",196908254,0.1687962962962963,94.95961323302471,28.355414237830573
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 109, 1: 116, 2: 21, 3: 3, 4: 3, 5: 1, 6: 1, 7: 1, 8: 1, 9: 3, 10: 44, 11: 51, 12: 3, 13: 1, 14: 3, 15: 3, 16: 1, 17: 1, 18: 3, 19: 5, 20: 3, 21: 4, 22: 4, 23: 5, 24: 16, 25: 5, 26: 7, 27: 5, 28: 7, 29: 22, 30: 35, 31: 6, 32: 4, 33: 3, 34: 10, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",2173526222,0.0,1048.1897289737653,17.926404610554968
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 9, 1: 20, 2: 1, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 9, 12: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 2, 25: 0, 26: 0, 27: 0, 28: 1, 29: 4, 30: 6, 31: 0, 32: 0, 33: 0, 34: 0, 35: 189, 36: 86, 37: 39, 38: 60, 39: 20, 40: 59}",714883649,0.888235294117647,344.7548461612654,22.75569981172152
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 2509, 1: 4529, 2: 448, 3: 377, 4: 265, 5: 239, 6: 302, 7: 360, 8: 402, 9: 1386, 10: 4577, 11: 4946, 12: 448, 13: 461, 14: 344, 15: 205, 16: 202, 17: 215, 18: 117, 19: 250, 20: 280, 21: 320, 22: 485, 23: 542, 24: 711, 25: 702, 26: 296, 27: 811, 28: 991, 29: 1593, 30: 1583, 31: 544, 32: 313, 33: 286, 34: 361, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",451897890,0.0,217.9291521990741,24.74765031528705
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 1137, 1: 2403, 2: 238, 3: 226, 4: 176, 5: 139, 6: 188, 7: 220, 8: 219, 9: 580, 10: 3239, 11: 3927, 12: 227, 13: 309, 14: 223, 15: 133, 16: 151, 17: 152, 18: 93, 19: 179, 20: 223, 21: 253, 22: 361, 23: 376, 24: 470, 25: 405, 26: 219, 27: 460, 28: 725, 29: 1311, 30: 1369, 31: 416, 32: 238, 33: 193, 34: 206, 35: 3306, 36: 1897, 37: 1772, 38: 519, 39: 2654, 40: 868}",355257010,0.34,171.32378954475308,25.79262688791678
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 1919, 1: 809, 2: 235, 3: 110, 4: 133, 5: 136, 6: 149, 7: 212, 8: 198, 9: 177, 10: 95, 11: 159, 12: 197, 13: 180, 14: 128, 15: 109, 16: 121, 17: 163, 18: 177, 19: 151, 20: 140, 21: 133, 22: 148, 23: 199, 24: 216, 25: 213, 26: 85, 27: 194, 28: 217, 29: 244, 30: 166, 31: 147, 32: 155, 33: 103, 34: 242, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",141642597,0.0,68.30757957175926,29.78611464162185
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 698, 1: 387, 2: 68, 3: 50, 4: 65, 5: 61, 6: 70, 7: 86, 8: 62, 9: 61, 10: 25, 11: 42, 12: 72, 13: 73, 14: 47, 15: 64, 16: 68, 17: 95, 18: 97, 19: 93, 20: 82, 21: 72, 22: 93, 23: 106, 24: 94, 25: 74, 26: 34, 27: 76, 28: 104, 29: 113, 30: 94, 31: 83, 32: 80, 33: 50, 34: 107, 35: 1250, 36: 1243, 37: 958, 38: 309, 39: 430, 40: 424}",87291724,0.5654411764705882,42.09670331790125,31.8883227422235
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 39507, 1: 28488, 2: 28504, 3: 6679, 4: 6521, 5: 3160, 6: 14238, 7: 8348, 8: 17177, 9: 9783, 10: 2729, 11: 4699, 12: 15778, 13: 18994, 14: 10257, 15: 13039, 16: 11464, 17: 13802, 18: 8982, 19: 12169, 20: 15132, 21: 14693, 22: 15286, 23: 12980, 24: 20322, 25: 16757, 26: 6285, 27: 5703, 28: 17961, 29: 21962, 30: 14908, 31: 19684, 32: 17761, 33: 21506, 34: 23142, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",6216891,0.0,2.998114872685185,43.36232092056268
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 34862, 1: 22464, 2: 21118, 3: 5607, 4: 5604, 5: 2871, 6: 12189, 7: 7196, 8: 14589, 9: 8645, 10: 2465, 11: 4012, 12: 13300, 13: 16316, 14: 9237, 15: 11463, 16: 10602, 17: 12856, 18: 8670, 19: 11546, 20: 14098, 21: 13829, 22: 14414, 23: 12324, 24: 19291, 25: 15771, 26: 5939, 27: 5524, 28: 17016, 29: 20733, 30: 14117, 31: 18402, 32: 16561, 33: 19615, 34: 20733, 35: 12083, 36: 13385, 37: 2422, 38: 8200, 39: 13199, 40: 5132}",5743194,0.10497878086419753,2.7696730324074075,43.7065185844702
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 530, 1: 178, 2: 59, 3: 26, 4: 27, 5: 24, 6: 33, 7: 48, 8: 37, 9: 40, 10: 28, 11: 49, 12: 44, 13: 44, 14: 26, 15: 35, 16: 35, 17: 30, 18: 56, 19: 29, 20: 32, 21: 40, 22: 41, 23: 57, 24: 63, 25: 56, 26: 31, 27: 46, 28: 59, 29: 47, 30: 47, 31: 29, 32: 41, 33: 28, 34: 45, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",301592726,0.0,145.4440229552469,26.50384482317428
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 39, 1: 36, 2: 8, 3: 2, 4: 3, 5: 5, 6: 7, 7: 5, 8: 2, 9: 7, 10: 1, 11: 7, 12: 1, 13: 4, 14: 6, 15: 5, 16: 8, 17: 8, 18: 21, 19: 5, 20: 6, 21: 9, 22: 9, 23: 7, 24: 4, 25: 4, 26: 2, 27: 3, 28: 3, 29: 4, 30: 8, 31: 2, 32: 4, 33: 5, 34: 10, 35: 488, 36: 472, 37: 312, 38: 158, 39: 130, 40: 220}",113562006,0.8725490196078431,54.765627893518534,30.74572289603357
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 16011, 1: 7558, 2: 4101, 3: 2722, 4: 2455, 5: 2553, 6: 3279, 7: 3499, 8: 4027, 9: 2541, 10: 1379, 11: 2233, 12: 3871, 13: 3065, 14: 2866, 15: 2268, 16: 2497, 17: 3415, 18: 1611, 19: 3729, 20: 2602, 21: 2405, 22: 3171, 23: 3537, 24: 4351, 25: 2789, 26: 1810, 27: 2592, 28: 5315, 29: 4743, 30: 4589, 31: 3586, 32: 3548, 33: 4717, 34: 4165, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",16386959,0.0,7.9026615547839505,39.15306977946421
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 12851, 1: 5374, 2: 3136, 3: 2173, 4: 2061, 5: 2188, 6: 2811, 7: 3019, 8: 3360, 9: 2116, 10: 1191, 11: 1836, 12: 3203, 13: 2590, 14: 2434, 15: 1938, 16: 2188, 17: 2966, 18: 1455, 19: 3292, 20: 2326, 21: 2137, 22: 2773, 23: 3056, 24: 3745, 25: 2451, 26: 1562, 27: 2275, 28: 4629, 29: 4122, 30: 4091, 31: 3212, 32: 3143, 33: 4141, 34: 3629, 35: 6621, 36: 3503, 37: 4361, 38: 1281, 39: 2993, 40: 1367}",15102808,0.1552932098765432,7.283375771604938,39.50747643756628
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 151, 1: 65, 2: 22, 3: 7, 4: 5, 5: 7, 6: 9, 7: 15, 8: 11, 9: 3, 10: 9, 11: 15, 12: 9, 13: 10, 14: 7, 15: 2, 16: 6, 17: 9, 18: 6, 19: 6, 20: 7, 21: 8, 22: 6, 23: 7, 24: 14, 25: 12, 26: 16, 27: 6, 28: 20, 29: 4, 30: 4, 31: 11, 32: 5, 33: 6, 34: 10, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",560706142,0.0,270.4022675540123,23.810700316528024
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 4, 1: 2, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0, 19: 1, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 1, 35: 174, 36: 113, 37: 62, 38: 62, 39: 21, 40: 64}",102095537,0.9725490196078432,49.2358878279321,31.207985872872342
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 6354, 1: 3137, 2: 860, 3: 575, 4: 602, 5: 576, 6: 820, 7: 844, 8: 729, 9: 764, 10: 304, 11: 764, 12: 636, 13: 647, 14: 638, 15: 515, 16: 483, 17: 660, 18: 432, 19: 741, 20: 565, 21: 574, 22: 770, 23: 724, 24: 777, 25: 791, 26: 324, 27: 886, 28: 931, 29: 991, 30: 1037, 31: 790, 32: 639, 33: 635, 34: 885, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",49994635,0.0,24.11006703317901,34.30881943020557
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 3959, 1: 2158, 2: 491, 3: 389, 4: 427, 5: 411, 6: 593, 7: 571, 8: 452, 9: 470, 10: 165, 11: 444, 12: 411, 13: 465, 14: 462, 15: 394, 16: 384, 17: 535, 18: 355, 19: 601, 20: 469, 21: 449, 22: 591, 23: 533, 24: 535, 25: 526, 26: 199, 27: 630, 28: 652, 29: 731, 30: 803, 31: 641, 32: 523, 33: 495, 34: 671, 35: 2540, 36: 2460, 37: 2241, 38: 479, 39: 1292, 40: 803}",41447354,0.3029320987654321,19.988114390432106,35.123085346565325
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 1932, 1: 1967, 2: 170, 3: 126, 4: 76, 5: 89, 6: 98, 7: 132, 8: 145, 9: 177, 10: 167, 11: 195, 12: 159, 13: 162, 14: 89, 15: 81, 16: 86, 17: 98, 18: 91, 19: 88, 20: 70, 21: 68, 22: 83, 23: 118, 24: 154, 25: 263, 26: 174, 27: 369, 28: 161, 29: 137, 30: 92, 31: 85, 32: 77, 33: 77, 34: 104, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",298184087,0.0,143.80019627700614,26.553208820396662
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 587, 1: 687, 2: 39, 3: 41, 4: 20, 5: 33, 6: 40, 7: 49, 8: 53, 9: 52, 10: 35, 11: 46, 12: 57, 13: 83, 14: 46, 15: 46, 16: 46, 17: 57, 18: 55, 19: 51, 20: 35, 21: 30, 22: 35, 23: 41, 24: 48, 25: 74, 26: 45, 27: 75, 28: 53, 29: 57, 30: 36, 31: 30, 32: 32, 33: 27, 34: 41, 35: 1011, 36: 1628, 37: 781, 38: 496, 39: 595, 40: 867}",222682824,0.6590686274509804,107.38947916666666,27.821186247899533
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 32259, 1: 27730, 2: 28123, 3: 5986, 4: 5770, 5: 4392, 6: 11289, 7: 8069, 8: 14178, 9: 9648, 10: 5449, 11: 6292, 12: 14473, 13: 16779, 14: 10477, 15: 13682, 16: 11036, 17: 13278, 18: 10569, 19: 12848, 20: 14320, 21: 17001, 22: 14996, 23: 14742, 24: 21687, 25: 20918, 26: 18628, 27: 9912, 28: 18592, 29: 19785, 30: 13810, 31: 18643, 32: 14646, 33: 17121, 34: 21272, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",36254848,0.0,17.484012345679012,35.70439256389441
