file_path,task_name,task_label,param_dict,mode_count,residual_energy,nn_mode_fraction,prediction_mse,prediction_psnr
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=2_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 2, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 27691, 1: 20107, 2: 21018, 3: 4942, 4: 4875, 5: 3853, 6: 9753, 7: 6950, 8: 12032, 9: 8317, 10: 4723, 11: 5292, 12: 12253, 13: 14286, 14: 9103, 15: 11791, 16: 9761, 17: 11827, 18: 9755, 19: 11795, 20: 13021, 21: 15411, 22: 13862, 23: 13768, 24: 20228, 25: 19339, 26: 17310, 27: 9452, 28: 17437, 29: 18400, 30: 12813, 31: 16985, 32: 13249, 33: 15162, 34: 18275, 35: 11187, 36: 12800, 37: 2814, 38: 14606, 39: 15147, 40: 7010}",33489578,0.12261574074074075,16.15045235339506,36.048956700006585
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 531, 1: 571, 2: 39, 3: 14, 4: 18, 5: 18, 6: 12, 7: 27, 8: 28, 9: 35, 10: 64, 11: 57, 12: 37, 13: 41, 14: 17, 15: 16, 16: 29, 17: 12, 18: 43, 19: 19, 20: 12, 21: 16, 22: 17, 23: 13, 24: 32, 25: 57, 26: 48, 27: 82, 28: 21, 29: 13, 30: 25, 31: 24, 32: 16, 33: 16, 34: 20, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",440817975,0.0,212.5858289930556,24.85546049858623
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 43, 1: 76, 2: 2, 3: 1, 4: 1, 5: 2, 6: 2, 7: 5, 8: 5, 9: 3, 10: 1, 11: 3, 12: 5, 13: 13, 14: 4, 15: 6, 16: 11, 17: 6, 18: 15, 19: 4, 20: 3, 21: 4, 22: 1, 23: 1, 24: 0, 25: 0, 26: 4, 27: 4, 28: 1, 29: 1, 30: 1, 31: 2, 32: 0, 33: 3, 34: 3, 35: 450, 36: 489, 37: 227, 38: 205, 39: 125, 40: 308}",240394060,0.8843137254901959,115.93077739197531,27.488816127638717
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 13812, 1: 10686, 2: 4142, 3: 2718, 4: 2181, 5: 2118, 6: 2606, 7: 2676, 8: 3328, 9: 2421, 10: 1721, 11: 2423, 12: 3623, 13: 2911, 14: 2666, 15: 2089, 16: 2401, 17: 3394, 18: 1513, 19: 3866, 20: 2601, 21: 2529, 22: 3275, 23: 3783, 24: 5251, 25: 4438, 26: 4365, 27: 4319, 28: 5579, 29: 4083, 30: 3625, 31: 2697, 32: 2769, 33: 3909, 34: 3082, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",88451155,0.0,42.655842496141965,31.831018367346395
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=4_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 4, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 10433, 1: 6579, 2: 3140, 3: 2176, 4: 1811, 5: 1798, 6: 2192, 7: 2277, 8: 2703, 9: 1959, 10: 1356, 11: 1937, 12: 2998, 13: 2410, 14: 2235, 15: 1754, 16: 2033, 17: 2792, 18: 1330, 19: 3195, 20: 2173, 21: 2158, 22: 2644, 23: 3150, 24: 4372, 25: 3836, 26: 3834, 27: 3812, 28: 4707, 29: 3556, 30: 3127, 31: 2343, 32: 2415, 33: 3258, 34: 2602, 35: 6158, 36: 5281, 37: 4247, 38: 2322, 39: 4333, 40: 2164}",82305158,0.1890817901234568,39.69191647376543,32.14378292097126
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 134, 1: 143, 2: 12, 3: 3, 4: 3, 5: 1, 6: 4, 7: 4, 8: 4, 9: 14, 10: 21, 11: 11, 12: 9, 13: 14, 14: 4, 15: 1, 16: 6, 17: 6, 18: 11, 19: 4, 20: 4, 21: 4, 22: 2, 23: 1, 24: 2, 25: 22, 26: 11, 27: 19, 28: 8, 29: 3, 30: 3, 31: 6, 32: 1, 33: 5, 34: 10, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",643711948,0.0,310.43207368827166,23.21113774872561
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 2, 1: 5, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 2, 19: 1, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 169, 36: 96, 37: 30, 38: 70, 39: 18, 40: 116}",209332210,0.9784313725490196,100.9511043595679,28.089692865764352
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=False_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': False, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 5593, 1: 5503, 2: 836, 3: 678, 4: 520, 5: 465, 6: 592, 7: 608, 8: 570, 9: 843, 10: 374, 11: 886, 12: 582, 13: 590, 14: 642, 15: 467, 16: 417, 17: 477, 18: 296, 19: 524, 20: 415, 21: 468, 22: 639, 23: 643, 24: 788, 25: 1376, 26: 768, 27: 1618, 28: 793, 29: 778, 30: 727, 31: 496, 32: 413, 33: 478, 34: 537, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0}",176121653,0.0,84.93521074459878,28.839925921557175
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=True,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': True, 'learning_rate': 0.5}","{0: 3166, 1: 2897, 2: 491, 3: 424, 4: 352, 5: 319, 6: 405, 7: 434, 8: 379, 9: 460, 10: 193, 11: 514, 12: 399, 13: 404, 14: 454, 15: 324, 16: 288, 17: 375, 18: 250, 19: 353, 20: 298, 21: 337, 22: 433, 23: 414, 24: 513, 25: 868, 26: 510, 27: 999, 28: 532, 29: 554, 30: 515, 31: 342, 32: 297, 33: 347, 34: 383, 35: 2528, 36: 3265, 37: 2149, 38: 1039, 39: 1664, 40: 1532}",155333496,0.37583333333333335,74.91005787037038,29.38540228290656
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 596, 1: 695, 2: 88, 3: 0, 4: 0, 5: 0, 6: 0, 7: 79, 8: 72, 9: 0, 10: 50, 11: 53, 12: 59, 13: 83, 14: 46, 15: 46, 16: 46, 17: 57, 18: 55, 19: 51, 20: 35, 21: 30, 22: 35, 23: 41, 24: 48, 25: 74, 26: 45, 27: 75, 28: 53, 29: 57, 30: 37, 31: 32, 32: 41, 33: 0, 34: 53, 35: 1023, 36: 1646, 37: 783, 38: 498, 39: 607, 40: 871}",223213556,0.6651960784313725,107.6454263117284,27.81084778819651
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 43, 1: 77, 2: 3, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 5, 10: 1, 11: 3, 12: 5, 13: 13, 14: 4, 15: 6, 16: 11, 17: 6, 18: 15, 19: 4, 20: 3, 21: 4, 22: 1, 23: 1, 24: 0, 25: 0, 26: 4, 27: 4, 28: 1, 29: 1, 30: 1, 31: 2, 32: 0, 33: 3, 34: 3, 35: 456, 36: 490, 37: 229, 38: 206, 39: 126, 40: 309}",240733655,0.8901960784313725,116.094548128858,27.482685353855533
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 2, 1: 5, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 2, 19: 1, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 169, 36: 96, 37: 30, 38: 70, 39: 18, 40: 116}",209337065,0.9784313725490196,100.95344569830247,28.089592141883443
./victor_nn_videos_2020sep_split/Y/ClassB/ParkScene/ParkScene_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 3262, 1: 2996, 2: 968, 3: 0, 4: 0, 5: 0, 6: 710, 7: 452, 8: 391, 9: 475, 10: 196, 11: 519, 12: 407, 13: 410, 14: 456, 15: 326, 16: 291, 17: 379, 18: 258, 19: 563, 20: 0, 21: 0, 22: 669, 23: 423, 24: 516, 25: 877, 26: 514, 27: 1005, 28: 538, 29: 559, 30: 524, 31: 358, 32: 412, 33: 0, 34: 538, 35: 2570, 36: 3330, 37: 2194, 38: 1055, 39: 1707, 40: 1552}",156717148,0.38296296296296295,75.57732831790123,29.346888254607855
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 712, 1: 388, 2: 162, 3: 0, 4: 0, 5: 0, 6: 0, 7: 157, 8: 79, 9: 0, 10: 57, 11: 47, 12: 73, 13: 73, 14: 48, 15: 64, 16: 68, 17: 95, 18: 97, 19: 93, 20: 82, 21: 73, 22: 93, 23: 106, 24: 94, 25: 74, 26: 34, 27: 76, 28: 104, 29: 113, 30: 95, 31: 83, 32: 104, 33: 0, 34: 134, 35: 1269, 36: 1259, 37: 978, 38: 309, 39: 442, 40: 425}",88376116,0.5737745098039215,42.619654706790115,31.83470434014907
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 40, 1: 36, 2: 15, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 8, 10: 1, 11: 7, 12: 1, 13: 4, 14: 6, 15: 5, 16: 8, 17: 8, 18: 21, 19: 5, 20: 6, 21: 9, 22: 9, 23: 7, 24: 4, 25: 4, 26: 2, 27: 3, 28: 3, 29: 4, 30: 8, 31: 2, 32: 4, 33: 5, 34: 10, 35: 494, 36: 474, 37: 319, 38: 158, 39: 130, 40: 220}",113968504,0.8799019607843137,54.961662808641975,30.730204974842906
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 4, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0, 19: 1, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 1, 35: 174, 36: 113, 37: 63, 38: 62, 39: 21, 40: 64}",102124614,0.9745098039215686,49.24991030092593,31.206749170159725
./victor_nn_videos_2020sep_split/Y/ClassB/Kimono/Kimono_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 4066, 1: 2229, 2: 1030, 3: 0, 4: 0, 5: 0, 6: 1015, 7: 587, 8: 457, 9: 475, 10: 166, 11: 450, 12: 413, 13: 466, 14: 462, 15: 395, 16: 387, 17: 540, 18: 366, 19: 969, 20: 0, 21: 0, 22: 942, 23: 542, 24: 538, 25: 530, 26: 203, 27: 633, 28: 653, 29: 736, 30: 807, 31: 657, 32: 738, 33: 0, 34: 932, 35: 2596, 36: 2516, 37: 2289, 38: 483, 39: 1313, 40: 819}",42107994,0.3091358024691358,20.30671006944445,35.054407926783234
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 133, 1: 588, 2: 40, 3: 0, 4: 0, 5: 0, 6: 0, 7: 31, 8: 20, 9: 0, 10: 150, 11: 626, 12: 24, 13: 40, 14: 17, 15: 12, 16: 21, 17: 12, 18: 16, 19: 21, 20: 28, 21: 39, 22: 42, 23: 57, 24: 75, 25: 41, 26: 17, 27: 32, 28: 80, 29: 264, 30: 231, 31: 64, 32: 38, 33: 0, 34: 42, 35: 2305, 36: 983, 37: 525, 38: 470, 39: 602, 40: 474}",490643561,0.6567401960784314,236.6143716242284,24.39039241338704
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 5, 1: 108, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 6, 11: 57, 12: 0, 13: 3, 14: 0, 15: 1, 16: 2, 17: 3, 18: 0, 19: 2, 20: 3, 21: 2, 22: 5, 23: 5, 24: 5, 25: 1, 26: 2, 27: 5, 28: 0, 29: 13, 30: 24, 31: 10, 32: 1, 33: 0, 34: 7, 35: 771, 36: 365, 37: 132, 38: 218, 39: 118, 40: 162}",497406617,0.8656862745098041,239.875876253858,24.330937866667682
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=64_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 64, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 9, 1: 20, 2: 1, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 3, 11: 9, 12: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 2, 25: 0, 26: 0, 27: 0, 28: 1, 29: 4, 30: 6, 31: 0, 32: 0, 33: 0, 34: 0, 35: 189, 36: 86, 37: 39, 38: 60, 39: 20, 40: 59}",716091193,0.888235294117647,345.3371879822531,22.748370125622987
./victor_nn_videos_2020sep_split/Y/ClassB/BQTerrace/BQTerrace_y0-u8be-1x1080x1920.raw,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=8_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 8, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 1188, 1: 2500, 2: 450, 3: 0, 4: 0, 5: 0, 6: 313, 7: 228, 8: 223, 9: 590, 10: 3242, 11: 3932, 12: 231, 13: 313, 14: 224, 15: 133, 16: 153, 17: 157, 18: 94, 19: 328, 20: 0, 21: 0, 22: 528, 23: 384, 24: 474, 25: 410, 26: 220, 27: 464, 28: 729, 29: 1321, 30: 1378, 31: 425, 32: 316, 33: 0, 34: 286, 35: 3338, 36: 1934, 37: 1792, 38: 531, 39: 2687, 40: 884}",360135285,0.3446296296296296,173.6763527199074,25.73339670701661
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=16_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 16, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 873, 1: 667, 2: 309, 3: 0, 4: 0, 5: 0, 6: 0, 7: 212, 8: 189, 9: 0, 10: 110, 11: 138, 12: 206, 13: 177, 14: 118, 15: 99, 16: 68, 17: 62, 18: 78, 19: 81, 20: 69, 21: 50, 22: 239, 23: 108, 24: 67, 25: 83, 26: 273, 27: 459, 28: 206, 29: 502, 30: 732, 31: 392, 32: 248, 33: 0, 34: 158, 35: 2277, 36: 2381, 37: 1143, 38: 895, 39: 1271, 40: 1060}",780815569,0.5641875,190.62880102539063,25.328918445159612
./victor_nn_videos_2020sep_split/Y/ClassA/PeopleOnStreet/PeopleOnStreet_y0-u8be-1x1600x2560.raw,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,FramePredictionTask__block_size=32_learning_rate=0.5_use_nn_modes=True_use_unfrequent_hevc_modes=False,"{'block_size': 32, 'use_nn_modes': True, 'use_unfrequent_hevc_modes': False, 'learning_rate': 0.5}","{0: 31, 1: 44, 2: 13, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 7, 10: 0, 11: 5, 12: 9, 13: 13, 14: 6, 15: 5, 16: 4, 17: 2, 18: 3, 19: 4, 20: 5, 21: 2, 22: 40, 23: 3, 24: 1, 25: 2, 26: 35, 27: 87, 28: 14, 29: 43, 30: 56, 31: 39, 32: 8, 33: 5, 34: 2, 35: 919, 36: 943, 37: 449, 38: 412, 39: 319, 40: 470}",831889773,0.878,203.09808911132814,25.053745235896912
