file_path,task_name,task_label,param_dict,compressed_size_bytes,compression_ratio,lossless_reconstruction,compression_time_seconds,decompression_time_seconds,repetitions,compressed_file_sha256,bpppc,compression_ratio_dr,compression_efficiency_1byte_entropy,compression_efficiency_2byte_entropy,mse,pae,psnr_bps,psnr_dr
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=0,JPEG-LS,"{'ls': 0, 'm': 0}",3246278,3.8761042646378407,True,1.71,2.31,1,fd84bf4a1f20ddfad55139f17de954ffe63839c2b0842febae172d34e07cd37e,4.127855936686198,1.9380521323189204,2.082971419116343,1.5984583860366142,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=1,JPEG-LS,"{'ls': 0, 'm': 1}",2053975,6.126127143709147,False,1.66,1.87,1,f90bef0b7c727c5161f1120f4952638c1c851a9f76efcba1da24c1bc2c52c39f,2.6117642720540366,3.0630635718545745,3.2921064241318243,2.5263405311681826,0.6643122037251791,1,98.10574376823375,49.907081301607846
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=2,JPEG-LS,"{'ls': 0, 'm': 2}",1580360,7.962054215495202,False,1.43,1.28,1,a9ad47f0b12802fa237f6845f5c212506709c88f7c9d3278fe956af51d184473,2.009531656901041,3.9810271077476016,4.278711364819512,3.2834545878826136,1.94126828511556,2,93.44861048085636,45.24994801423046
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=3,JPEG-LS,"{'ls': 0, 'm': 3}",1322164,9.516907131036692,False,1.31,0.97,1,8f3b948169c4ab23a805a88cf7f34880195c7f66a7ecce6019d3b9ebd71767d7,1.6812184651692708,4.758453565518346,5.114270463048581,3.924657071668997,3.7632341384887695,3,90.57385367714404,42.37519121051815
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=4,JPEG-LS,"{'ls': 0, 'm': 4}",1155336,10.891127775815868,False,1.12,0.88,1,029df6cf249d0f77c29017446dcf94487fe74dced08243cd7fc4e48a4698f54c,1.469085693359375,5.445563887907934,5.852759969832294,4.4913689978553135,6.096321423848469,4,88.47878750753462,40.280125040908736
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=1_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 1, 'quality_factor': False}",130068,96.74102777008949,False,0.27,0.18,1,1eb6ffb614ef1a288be36e1304ea2c023e70a2bc97d7b669efa3c94155423ecc,0.1653900146484375,48.370513885044744,51.9874549659114,39.89482649465024,46.304264545440674,95,79.67325616874018,31.47459370211429
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=2_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 2, 'quality_factor': False}",260667,48.27197919184247,False,0.28,0.25,1,a2f9a9ee4b994088d3723c84f9c47d61c00a3bd13c58fc556cc3d8e836cb6c02,0.3314552307128906,24.135989595921234,25.94077613394164,19.90677873496134,26.805971940358482,60,82.0471504888162,33.84848802219032
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=3_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 3, 'quality_factor': False}",329936,38.137432714223365,False,0.28,0.28,1,76ef842dd77544f4fc6915560ccd3bbe3ea24a5bdceac9fe3c195c634a007b99,0.4195353190104167,19.068716357111683,20.494593777296696,15.72741468801879,21.19058529535929,35,83.06803655206947,34.86937408544357
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=4_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 4, 'quality_factor': False}",330172,38.11017287959003,False,0.17,0.15,1,3bf4f3ac4062e4b66f193002240d1e57b97b52f0cb42e907c81b5a47a4f52749,0.4198354085286458,19.055086439795016,20.47994467279528,15.716173062846535,21.19058529535929,35,83.06803655206947,34.86937408544357
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=0,M-CALIC,"{'data_format': 0, 'max_error': 0}",2985176,4.2151323741045745,True,10.91,10.52,1,183bf4edfa7a710ebe6f7218de949e296f1034346826cd25c47e0746b92502ac,3.795847574869792,2.107566187052288,2.26516101312156,1.7382694663584886,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=1,M-CALIC,"{'data_format': 0, 'max_error': 1}",1857058,6.775723752300682,False,10.57,11.77,1,882d8c8c63eddee3024d2be6e76f6005bd013ca03d627b2af35a796f173dc4ee,2.361371358235677,3.387861876150341,3.6411917627269386,2.794226293689356,0.6655319531758627,1,98.09777696097237,49.899114494346456
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=2,M-CALIC,"{'data_format': 0, 'max_error': 2}",1414732,8.894201870036163,False,10.68,11.53,1,c036a1cff489868e6dbac932beb25aa5d6addce1a2c33d05d0ff09a27b41bb37,1.7989247639973958,4.4471009350180815,4.77963620848766,3.6678609747331423,1.9407862027486165,2,93.4496891144176,45.25102664779172
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=3,M-CALIC,"{'data_format': 0, 'max_error': 3}",1162613,10.822958284485033,False,10.78,11.61,1,3ce90e2cd0841c73e464c2496e02b3b7787a6bc4fcb4829cfc5699989ffb1ae6,1.478338877360026,5.411479142242516,5.816126512008866,4.4632567264482415,3.7154633204142247,3,90.62933629285116,42.43067382622525
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=4,M-CALIC,"{'data_format': 0, 'max_error': 4}",994577,12.651521199464698,False,10.23,9.67,1,551d03edd43f0962dc9d16d0a51d28d9b78e4eb7bf6c466c1cbc93cdbcd37326,1.2646700541178386,6.325760599732349,6.798774044147576,5.217333894214493,5.94299618403117,4,88.5894115613057,40.39074909467978
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=0,JPEG-LS,"{'ls': 0, 'm': 0}",2435684,5.166069161681072,True,2.32,2.04,1,ac124c48a9e01fb059045d4e027470c30060438199c804dba86cbd748f70221c,3.0971323649088536,2.583034580840536,2.8976124136572863,2.251853768447152,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=1,JPEG-LS,"{'ls': 0, 'm': 1}",1245347,10.103940508147527,False,1.06,1.68,1,74606f38ab6e22a95b96a3d50bba844e2bb90bde4ca60df86a82722d08f651bf,1.5835405985514324,5.0519702540737645,5.6672302532117005,4.404237689693262,0.6130863825480143,1,98.4542493754571,50.25558690883121
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=2,JPEG-LS,"{'ls': 0, 'm': 2}",841290,14.956687943515314,False,1.4,0.78,1,cc7d143831b34fba20ee85bd222cac33befee1abece4dee91a2ca30694d7c442,1.0697555541992188,7.478343971757657,8.389102680581527,6.5195166876421125,1.6011303265889485,2,94.2851992407164,46.08653677409052
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=3,JPEG-LS,"{'ls': 0, 'm': 3}",665719,18.90123610712628,False,0.8400000000000001,0.52,1,9099bdd60605cb9b667f584274f4a8adf65c2b8e49d915f7aa1e2b45b588b760,0.8465054829915365,9.45061805356314,10.601572426423813,8.238917913033026,2.9975899060567217,3,91.56174389865109,43.36308143202521
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=4,JPEG-LS,"{'ls': 0, 'm': 4}",558349,22.53592645460097,False,0.73,0.5800000000000001,1,6b24371b4a93b2c57242347bcd6c135cfb0f9513444c96b4653c544f0e579400,0.7099774678548177,11.267963227300491,12.640245069206596,9.823254262381473,4.839857896169026,4,89.48113997087667,41.282477504250785
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=1_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 1, 'quality_factor': False}",107991,116.51815429063534,False,0.08,0.08,1,0b0daa3019d7be5459c34a21d35b15a292b2c2be3774403fbbcb709d492485d9,0.13731765747070312,58.25907714531767,65.35422576091001,50.78945647458061,7.991525650024414,30,87.30316909801401,39.10450663138813
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=2_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 2, 'quality_factor': False}",107990,116.5192332623391,False,0.13,0.08,1,d5b8c1a45d0b3ce84514be66567a0aa19f408896f154823273601f80fbf9a505,0.1373163859049479,58.25961663116955,65.35483094866592,50.78992679087354,7.991525650024414,30,87.30316909801401,39.10450663138813
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=3_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 3, 'quality_factor': False}",107990,116.5192332623391,False,0.1,0.15,1,d5b8c1a45d0b3ce84514be66567a0aa19f408896f154823273601f80fbf9a505,0.1373163859049479,58.25961663116955,65.35483094866592,50.78992679087354,7.991525650024414,30,87.30316909801401,39.10450663138813
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=4_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 4, 'quality_factor': False}",107990,116.5192332623391,False,0.14,0.19,1,d5b8c1a45d0b3ce84514be66567a0aa19f408896f154823273601f80fbf9a505,0.1373163859049479,58.25961663116955,65.35483094866592,50.78992679087354,7.991525650024414,30,87.30316909801401,39.10450663138813
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=0,M-CALIC,"{'data_format': 0, 'max_error': 0}",2132439,5.900713689817152,True,13.24,11.88,1,eef86d35af64e050c60a32f522c47123f568e50a8593ba5912fbe1e4a4da99ce,2.711536407470703,2.9503568449085766,3.309669441492316,2.572080230265172,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=1,M-CALIC,"{'data_format': 0, 'max_error': 1}",1206383,10.43027960440424,False,11.27,11.87,1,d936027df70844cc3255ed0a02022b6fabc6b283904d7806d350fd3aa55f29e2,1.5339953104654949,5.21513980220212,5.850271592144811,4.5464866415942815,0.6468749046325684,1,98.2212630442062,50.02260057758033
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=2,M-CALIC,"{'data_format': 0, 'max_error': 2}",848563,14.82849476114325,False,10.51,11.67,1,82782580312ff0709c44e7a6aeeba092f7ca042a4654cc1dbd9527c8c533b8bb,1.0790036519368489,7.414247380571625,8.31720001242858,6.463638167285674,1.71351957321167,2,93.99057537872127,45.791912912095405
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=3,M-CALIC,"{'data_format': 0, 'max_error': 3}",659282,19.085781198333944,False,10.62,11.47,1,04c1f2787ed255fc7cadd6bda23865f8e20bffdf5c428f1aee9758bc003c8039,0.8383204142252604,9.542890599166972,10.705082489960947,8.319359840169204,3.1420048077901206,3,91.35739762283222,43.15873515620632
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=4,M-CALIC,"{'data_format': 0, 'max_error': 4}",550371,22.862599955302876,False,12.13,10.83,1,baab094e1cd419a00ce69dffb49eff1c7822cfbfb1836c7cadc45a23409a5a6f,0.6998329162597656,11.431299977651436,12.823473973276995,9.965648978864133,5.0697784423828125,4,89.27957627162262,41.080913804996726
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=0,JPEG-LS,"{'ls': 0, 'm': 0}",3355327,3.750129868117176,True,2.17,2.65,1,718ae3c12fab5824740f262338062fa22d424c12c0e9c77bfa008fc327227c40,4.266518910725911,1.875064934058588,1.9535477727469361,1.4847815392322916,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=1,JPEG-LS,"{'ls': 0, 'm': 1}",2149849,5.852928275427716,False,2.01,2.42,1,aee6fc74a5dab1940b2dfc11690109a59fb9cf8fea943da761d338c407da70ec,2.7336743672688804,2.926464137713858,3.0489544092109067,2.3173383747824463,0.66595458984375,1,98.09501991051864,49.896357443892725
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=2,JPEG-LS,"{'ls': 0, 'm': 2}",1651303,7.619989789881082,False,2.03,2.19,1,3a7639f912dde01fb469a5cebf99e17d97f2ee24705457c0522a0a491ede8312,2.0997403462727866,3.809994894940541,3.969466286736994,3.0169675630018644,1.9584892590840657,2,93.41025413435386,45.211591667728
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=3,JPEG-LS,"{'ls': 0, 'm': 3}",1349114,9.326796697684557,False,2.02,1.85,1,cfe7ca9085dbb12911834f6afdde71a3adb52a711b7e4a49b647fde8c8f2cffb,1.7154871622721355,4.6633983488422786,4.858589850589096,3.692740263378534,3.7693382898966465,3,90.56681491348488,42.36815244685899
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,JPEG_LS_2bf27__ls=0_m=4,JPEG-LS,"{'ls': 0, 'm': 4}",1145057,10.988895749294576,False,1.83,1.68,1,6e9e5daa6fcec3c9908e677f479f25522c66d4be0b9b6e6a87e8bf364e124549,1.4560152689615886,5.494447874647288,5.724423838889817,4.350811870228004,6.0514488220214835,4,88.51087242782059,40.312209961194704
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=1_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 1, 'quality_factor': False}",130939,96.09751105476595,False,0.24,0.13,1,9ab252e9aeb030abdcd251ae6bfa89fcb706f2c7111b6b3f59e8872f4feee29b,0.16649754842122394,48.048755527382966,50.05988733446611,38.04769845262044,36.76269404093424,85,80.67539277715214,32.47673031052625
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=2_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 2, 'quality_factor': False}",261403,48.136065768181716,False,0.25,0.25,1,1fe2b09809e35700da50f50ccb1c126c93402a88de320f881594d89c23321da5,0.33239110310872394,24.068032884090854,25.07542601916451,19.058417798141825,22.517577489217118,45,82.80424941584606,34.60558694922017
