file_path,task_name,task_label,param_dict,compressed_size_bytes,compression_ratio,lossless_reconstruction,compression_time_seconds,decompression_time_seconds,repetitions,compressed_file_sha256,bpppc,compression_ratio_dr,compression_efficiency_1byte_entropy,compression_efficiency_2byte_entropy,mse,pae,psnr_bps,psnr_dr
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=3_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 3, 'quality_factor': False}",271917,46.2748265095599,False,0.24,0.24,1,790dcc1d7d816ae344d66f46365b2433e5ef74e2989092e86eb6636c942e170a,0.3457603454589844,23.13741325477995,24.10585431469036,18.321501000995408,22.08420753479004,35,82.88864787791314,34.68998541128726
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=4_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 4, 'quality_factor': False}",271938,46.27125300619994,False,0.23,0.26,1,259c1ba69094a3c24f4148ed0abdc2fb1d776fbb5318321f0817bcad3715f2ae,0.3457870483398437,23.13562650309997,24.10399277661694,18.320086150841984,22.08420753479004,35,82.88864787791314,34.68998541128726
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=0,M-CALIC,"{'data_format': 0, 'max_error': 0}",3067669,4.101782819463248,True,12.33,9.42,1,de3506ef49d6ffa314ddc9259f4435b5e39dfebaf927cf40f310144afb46b98b,3.9007428487141933,2.050891409731624,2.1367336527140504,1.6240108002811475,0.0,0,inf,inf
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=1,M-CALIC,"{'data_format': 0, 'max_error': 1}",1909923,6.588177638574956,False,12.02,9.32,1,f589009f1d0d2e0adaced394cc12126364b182f66dc00f69ffeee32fc415ec0d,2.4285926818847656,3.2940888192874778,3.4319664131421317,2.608444208320266,0.6670447985331217,1,98.08791605544391,49.889253588818036
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=2,M-CALIC,"{'data_format': 0, 'max_error': 2}",1447539,8.692623825679307,False,11.34,7.91,1,8f883c1449006ab9ebd7ad78438e1983a680101aa33e58bc3ca89f21f9d464ac,1.840641021728516,4.346311912839654,4.528231424291613,3.4416534460817068,1.9557523727416992,2,93.41632741720964,45.217664950583725
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=3,M-CALIC,"{'data_format': 0, 'max_error': 3}",1173574,10.721873524805424,False,11.85,9.54,1,ba14ee6be9859dcb94b57e1051fed971348742f21b09a093afaf0fcad06d6e95,1.4922765096028645,5.360936762402711,5.585324476929157,4.245090286328487,3.699010531107585,3,90.64861039774068,42.449947931114785
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=4,M-CALIC,"{'data_format': 0, 'max_error': 4}",990677,12.701326466648565,False,11.88,8.399999999999999,1,20494bf3652de018dc3bb712a2e411a021d1c3e36ee2c8a4530b696e68e5fe97,1.259710947672526,6.3506632333242825,6.616477002784619,5.028811194453558,5.814269224802652,4,88.6845146999304,40.48585223330451
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=100_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 100}",3582832,3.512001679118641,False,1.09,1.15,1,67206a14320f5f2fb2ca94e15180f0af56d9d39683f31f3704cf5ccc53fa7d62,4.555806477864583,1.7560008395593207,1.8873071058051747,1.4483068959153451,0.057681083679199226,1,108.71913196466222,60.520469498036356
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=25_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 25}",744,16912.516129032258,False,0.09,0.06999999999999999,1,af65510fc6288b4019c51af2623cc9b58957eb39fc575bedc0a60d59061a3cc6,0.000946044921875,8456.258064516129,9088.581038314738,6974.5165221857105,2001.8790809313446,180,63.315087661905224,15.116425195279335
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=50_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 50}",871,14446.51205510907,False,0.08,0.08,1,2a7cca7d0476f1441f4daf9040e5665fc739f8ca30e7af3fdab918cc65b99e80,0.0011075337727864585,7223.256027554535,7763.380358790087,5957.566351901456,1314.863673210144,152,65.14065880591977,16.941996339293887
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=75_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 75}",1529,8229.504251144539,False,0.06999999999999999,0.08,1,7ae213d10d1704317ba6ca6f22b2b2988d18e5ffba20751b9a76890652dc2fca,0.0019442240397135413,4114.7521255722695,4422.435770115218,3393.74773872215,526.4550514221191,169,69.11585310361632,20.91719063699044
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=100_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 100}",2306509,5.455392543449864,False,0.73,0.74,1,1bd5027f96024a1db48314b9739bbdde9c7ee145de7341a54f6c7ebe00483695,2.9328778584798183,2.727696271724932,3.059891894697325,2.377967826766092,0.09364652633666992,2,106.61454934957474,58.41588688294885
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=25_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 25}",1174,10717.982964224871,False,0.06999999999999999,0.09,1,88b7e2406e1ace08828100a6b8b835d8872c12795ae0769aefab5c9e3914c285,0.0014928181966145833,5358.991482112436,6011.642414094065,4671.894543565955,2128.1625111897793,207,63.04941818955344,14.850755722927547
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=50_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 50}",1592,7903.839195979897,False,0.06999999999999999,0.09000000000000001,1,17adcee89b18972c1287aedc329ac904c7664cfbf8b35d180cedbe600e41c504,0.0020243326822916665,3951.9195979899487,4433.208664664845,3445.2287651673573,766.1784857114155,184,67.4861665469941,19.287504080368205
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=75_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 75}",2454,5127.511002444988,False,0.05,0.09,1,ef179d4cb64c6a252d19a8b60db492289ce347a9ec2b9ef3b76508bf2957fa36,0.00312042236328125,2563.755501222494,2875.985409187625,2235.0465338820018,362.1419553756714,153,70.74067765307748,22.54201518645161
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=100_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 100}",3669676,3.4288890899360047,False,1.12,1.21,1,70ab7625fadd7f4e684b4c8f0ae6b3f0d1839915f911847d50067a1d7f993952,4.666234334309896,1.7144445449680026,1.7862044463019782,1.3575933100599802,0.051139513651529946,1,109.24190014060386,61.04323767397797
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=25_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 25}",608,20695.578947368416,False,0.06999999999999999,0.07,1,06f1607e8e91ad687a358cfa6171d172656c77f8dc32d7868c34a6f417f088eb,0.0007731119791666666,10347.789473684208,10780.907216591542,8193.959848170505,2904.4778091112767,152,61.698785448168366,13.500122981542466
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=50_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 50}",790,15927.736708860759,False,0.06999999999999999,0.09000000000000001,1,ca6027a3252ee18cb16430a2acda39c8eac7871f604d3ba63060aa238472bd8f,0.0010045369466145833,7963.8683544303785,8297.204541376783,6306.237452769199,2995.780460198721,152,61.5643662374264,13.365703770800508
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/mountain-u16be-6x1024x1024.raw,Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=75_spatial_dwt_levels=5,Kakadu ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 75}",751,16754.876165113183,False,0.07,0.08,1,ed7d06f63f9149ab3ed660745010d8b87804fb59c33e33d4aee6cbc176a722bc,0.0009549458821614584,8377.438082556591,8728.084670689292,6633.725150050156,681.8685785929363,186,67.9924592948961,19.793796828270207
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=1_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 1, 'quality_factor': False, 'spectral_dwt_levels': 5}",130334,96.54358801233757,False,0.18000000000000002,0.18,1,728d25d9e5b4ce23ffa7bfc57d22415a3c9a5657af2cd61b8bfc17b0ce08636a,0.1657282511393229,48.27179400616878,51.88135323481337,39.81340473327121,46.145317395528146,95,79.68818970044214,31.48952723381625
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=2_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 2, 'quality_factor': False, 'spectral_dwt_levels': 5}",261405,48.13569748092041,False,0.17,0.16,1,28eccc8d68fc7b9d22d66241f1ddca34179edc4978133d5d92a6a6d7a1acdb21,0.3323936462402344,24.06784874046021,25.86753999543301,19.85057781031797,26.692128817240402,60,82.06563395424834,33.86697148762244
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=3_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 3, 'quality_factor': False, 'spectral_dwt_levels': 5}",329530,38.18442023487997,False,0.17,0.24,1,8782fd702e789ccccbbbbc1942f106ecb9a6ddc7d35ad96210eb25f40561a45a,0.4190190633138021,19.092210117439986,20.519844300992826,15.746791771632836,21.19006506601969,35,83.06814317277,34.8694807061441
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=4_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 4, 'quality_factor': False, 'spectral_dwt_levels': 5}",329769,38.15674608589649,False,0.19,0.22,1,5e93286a66f4e0c005474886ca5fa25e91d6adbaecb4f9738ca0a638dec6143c,0.4193229675292969,19.078373042948247,20.504972548984792,15.73537928824774,21.19006506601969,35,83.06814317277,34.8694807061441
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=100_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 100, 'spectral_dwt_levels': 5}",3582530,3.5122977337244907,False,1.06,1.31,1,65687af29c95a050dce7812728f640b3b89992633f33ffae34fcf9babc191756,4.555422465006512,1.7561488668622454,1.887466201959556,1.4484289852439949,0.05719343821207683,2,108.75600402369568,60.557341557069776
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=25_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 25, 'spectral_dwt_levels': 5}",449,28024.30289532294,False,0.08,0.1,1,5e4e81a40b7cd826c2d3f3873950ab0a2261b1820c2ce8438efae9f67220c6fa,0.0005709330240885416,14012.15144766147,15059.920473287675,11556.882611372312,6884.757261594134,255,57.950579747470854,9.751917280844967
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=50_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 50, 'spectral_dwt_levels': 5}",922,13647.409978308026,False,0.07,0.08,1,a793af3731912c4ec087beb98953300f2ad8fb8ca724923a2fba4c908622154a,0.0011723836263020833,6823.704989154013,7333.952594909074,5628.026347620574,2757.3958868980408,208,61.92447484097071,13.725812374344804
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/agriculture-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=75_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': False, 'quality_factor': 75, 'spectral_dwt_levels': 5}",865,14546.719075144507,False,0.07,0.1,1,d759016326e49093657394be3788c2e863b91f4de1d348c1dd104e260da41e63,0.0010999043782552085,7273.359537572253,7817.230395960885,5998.8905115678235,429.8956923484802,195,69.9958351412007,21.79717267457481
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=1_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 1, 'quality_factor': False, 'spectral_dwt_levels': 5}",106333,118.33496656729332,False,0.13,0.11,1,490865f10953fc82d52e15491593d554fbf9a60fd6462d1adaab5a390b4c5382,0.13520940144856772,59.16748328364666,66.37326318402032,51.58139236310864,7.994728883107502,30,87.301428669738,39.10276620311212
/home/artur/experiment-notebook/templates/lossy_compression_experiment/data/landsat/coast-u16be-6x1024x1024.raw,Kakadu_MCT_cc23c1_dc23c1__bit_rate=2_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5_spectral_dwt_levels=5,Kakadu MCT ,"{'ht': False, 'spatial_dwt_levels': 5, 'lossless': False, 'bit_rate': 2, 'quality_factor': False, 'spectral_dwt_levels': 5}",106357,118.30826367799015,False,0.14,0.13,1,2bf38049ead58d63b1d11636226d6f5db6ccd12567eb83b79a069ed38220ad78,0.13523991902669272,59.15413183899509,66.3582857183489,51.56975275860011,7.994728883107502,30,87.301428669738,39.10276620311212
